ID,x_data,y_data,coverage,redundancy,effort
1,6,4,0,,0
2,7,4,0,,0
3,8,4,0,,0
4,9,4,0,,0
5,10,4,0,,0
6,11,4,8,0.000344234,0
7,12,4,12,0.000458979,0
8,13,4,16,0.000516351,0
9,14,4,20,0.000550775,0
10,15,4,24,0.000573723,0
11,15,5,24,0.000659782,0
12,16,5,26,0.000688468,0
13,16,4,28,0.000737644,0
14,17,4,31,0.000732885,0
15,18,4,35,0.000717974,0
16,19,5,39,0.000714948,1.414213562
17,20,5,42,0.000729448,1.414213562
18,20,4,46,0.000725885,1.414213562
19,20,5,46,0.000785752,1.414213562
20,21,5,49,0.000793846,1.414213562
21,21,4,51,0.000816712,1.414213562
22,21,3,55,0.000807385,1.414213562
23,22,3,57,0.000815291,1.414213562
24,22,4,57,0.000851526,1.414213562
25,22,5,57,0.000887762,1.414213562
26,22,6,58,0.000908066,1.414213562
27,22,5,58,0.000943676,1.414213562
28,22,4,58,0.000979287,1.414213562
29,22,3,58,0.001014897,1.414213562
30,22,2,59,0.001021033,1.414213562
31,22,3,59,0.00105604,1.414213562
32,21,3,59,0.001102716,1.414213562
33,20,3,60,0.001130235,1.414213562
34,19,4,60,0.001176133,2.828427125
35,19,5,60,0.001222031,2.828427125
36,18,5,61,0.0012415,2.828427125
37,18,6,62,0.001260341,2.828427125
38,19,6,62,0.001293654,2.828427125
39,18,6,62,0.001332519,2.828427125
40,18,7,65,0.001302794,2.828427125
41,18,8,67,0.001289593,2.828427125
42,19,8,69,0.001287136,2.828427125
43,20,8,71,0.001279969,2.828427125
44,20,9,73,0.001273195,2.828427125
45,21,9,76,0.001254643,2.828427125
46,21,10,78,0.001257778,2.828427125
47,22,10,80,0.001260757,2.828427125
48,23,10,83,0.001248367,2.828427125
49,24,10,86,0.001228836,2.828427125
50,25,10,89,0.001210621,2.828427125
51,25,11,91,0.001214276,2.828427125
52,26,11,94,0.001204819,2.828427125
53,26,10,96,0.001204819,2.828427125
54,27,10,99,0.001189172,2.828427125
55,28,10,102,0.001174446,2.828427125
56,29,10,105,0.001160561,2.828427125
57,29,9,108,0.00114426,2.828427125
58,30,9,111,0.001131941,2.828427125
59,31,8,117,0.00109743,4.242640687
60,31,7,121,0.001083911,4.242640687
61,31,6,125,0.001071256,4.242640687
62,32,6,129,0.001059387,4.242640687
63,33,6,133,0.001048232,4.242640687
64,34,6,137,0.001037728,4.242640687
65,34,7,137,0.001052803,4.242640687
66,34,7,137,0.001067879,4.242640687
67,34,7,137,0.001082955,4.242640687
68,34,6,137,0.001103057,4.242640687
69,33,6,137,0.001123158,4.242640687
70,33,5,140,0.001118761,4.242640687
71,32,5,141,0.001130357,4.242640687
72,31,5,142,0.001141791,4.242640687
73,31,6,142,0.001161184,4.242640687
74,30,6,144,0.001164181,4.242640687
75,30,7,146,0.001167095,4.242640687
76,29,7,146,0.001176526,4.242640687
77,30,7,146,0.001195388,4.242640687
78,31,8,146,0.00121425,5.656854249
79,31,9,147,0.001222382,5.656854249
80,32,9,149,0.001224457,5.656854249
81,33,9,151,0.001226476,5.656854249
82,34,9,154,0.001220466,5.656854249
83,35,10,157,0.001210301,7.071067812
84,36,10,159,0.001208067,7.071067812
85,37,10,162,0.001198445,7.071067812
86,38,10,166,0.001184082,7.071067812
87,38,9,169,0.001175284,7.071067812
88,37,9,169,0.001183432,7.071067812
89,38,9,169,0.001195653,7.071067812
90,38,10,169,0.001209911,7.071067812
91,39,10,171,0.001207839,7.071067812
92,40,10,173,0.001205814,7.071067812
93,41,9,176,0.001193084,8.485281374
94,42,9,178,0.001187414,8.485281374
95,43,10,181,0.001179144,9.899494937
96,44,10,183,0.001177544,9.899494937
97,44,11,185,0.001179699,9.899494937
98,45,11,188,0.001175523,9.899494937
99,46,11,191,0.001171477,9.899494937
100,47,10,195,0.001158039,11.3137085
101,48,9,200,0.001139415,12.72792206
102,49,9,203,0.001132751,12.72792206
103,49,10,206,0.00112628,12.72792206
104,50,10,208,0.001125381,12.72792206
105,51,10,210,0.001124498,12.72792206
106,52,10,213,0.001118357,12.72792206
107,53,10,216,0.001112386,12.72792206
108,54,10,219,0.001106579,12.72792206
109,54,11,221,0.001109026,12.72792206
110,53,11,222,0.001116435,12.72792206
111,53,10,222,0.001125738,12.72792206
112,54,10,222,0.001135042,12.72792206
113,54,9,224,0.001131055,12.72792206
114,54,8,225,0.001130618,12.72792206
115,54,7,227,0.001125206,12.72792206
116,54,6,229,0.001121391,12.72792206
117,54,5,231,0.001117643,12.72792206
118,54,4,233,0.001113959,12.72792206
119,54,3,235,0.001110338,12.72792206
120,54,2,237,0.001106778,12.72792206
121,54,3,237,0.001112588,12.72792206
122,55,3,239,0.001110479,12.72792206
123,56,2,243,0.001100699,14.14213562
124,57,2,246,0.001095672,14.14213562
125,58,2,249,0.001090766,14.14213562
126,58,3,251,0.001093046,14.14213562
127,58,4,253,0.00109529,14.14213562
128,59,4,255,0.001097499,14.14213562
129,60,4,257,0.001099674,14.14213562
130,60,5,259,0.001101815,14.14213562
131,60,6,261,0.001103923,14.14213562
132,60,7,263,0.001103381,14.14213562
133,61,7,264,0.001107026,14.14213562
134,62,7,265,0.001110642,14.14213562
135,63,7,268,0.001105916,14.14213562
136,64,7,271,0.001101295,14.14213562
137,63,7,271,0.001108916,14.14213562
138,62,7,271,0.001116538,14.14213562
139,62,6,271,0.0011267,14.14213562
140,61,6,271,0.001136862,14.14213562
141,61,5,272,0.001142807,14.14213562
142,62,4,277,0.00113212,15.55634919
143,62,5,277,0.001142062,15.55634919
144,62,4,277,0.001152004,15.55634919
145,63,4,281,0.001145405,15.55634919
146,64,4,285,0.001138992,15.55634919
147,65,4,289,0.001132756,15.55634919
148,66,4,293,0.001126691,15.55634919
149,67,3,297,0.001118471,16.97056275
150,67,2,298,0.001119338,16.97056275
151,67,1,301,0.001112757,16.97056275
152,66,1,302,0.001115911,16.97056275
153,67,1,302,0.001120471,16.97056275
154,67,2,302,0.00112503,16.97056275
155,67,3,302,0.001131869,16.97056275
156,66,3,304,0.001133481,16.97056275
157,66,4,304,0.00114254,16.97056275
158,65,4,304,0.001151599,16.97056275
159,64,4,304,0.001160658,16.97056275
160,63,4,304,0.001169716,16.97056275
161,62,4,304,0.001178775,16.97056275
162,61,4,304,0.001187834,16.97056275
163,60,3,306,0.00118907,18.38477631
164,59,2,306,0.00119582,19.79898987
165,59,1,309,0.001190894,19.79898987
166,58,1,310,0.001193715,19.79898987
167,57,1,311,0.001196518,19.79898987
168,56,1,312,0.001199303,19.79898987
169,55,1,313,0.00120207,19.79898987
170,54,2,313,0.001206469,21.21320344
171,54,3,313,0.001210868,21.21320344
172,54,4,313,0.001215267,21.21320344
173,54,5,313,0.001219666,21.21320344
174,54,6,313,0.001224066,21.21320344
175,54,7,313,0.001227365,21.21320344
176,54,8,313,0.001230664,21.21320344
177,54,9,313,0.001235063,21.21320344
178,54,10,313,0.001241662,21.21320344
179,53,10,313,0.001248261,21.21320344
180,52,10,313,0.00125486,21.21320344
181,51,10,313,0.001261458,21.21320344
182,50,9,314,0.001264019,22.627417
183,49,9,314,0.001270596,22.627417
184,48,9,314,0.001277174,22.627417
185,47,9,315,0.001279677,22.627417
186,46,10,316,0.001282163,24.04163056
187,45,10,316,0.001288699,24.04163056
188,44,10,316,0.001295235,24.04163056
189,43,10,316,0.001301771,24.04163056
190,42,10,318,0.001300079,24.04163056
191,42,9,318,0.001304409,24.04163056
192,41,9,318,0.001308739,24.04163056
193,41,10,318,0.001315234,24.04163056
194,41,11,320,0.00131562,24.04163056
195,41,12,321,0.001319028,24.04163056
196,41,13,325,0.001310208,24.04163056
197,41,14,327,0.001308511,24.04163056
198,41,15,327,0.001310616,24.04163056
199,41,14,327,0.001316932,24.04163056
200,42,14,329,0.001316251,24.04163056
201,41,14,329,0.001322528,24.04163056
202,41,15,329,0.001324621,24.04163056
203,41,14,329,0.001330899,24.04163056
204,41,13,329,0.001338223,24.04163056
205,41,12,329,0.001345547,24.04163056
206,41,11,329,0.001353918,24.04163056
207,40,11,329,0.001362288,24.04163056
208,39,11,329,0.001370658,24.04163056
209,38,11,330,0.00137485,24.04163056
210,37,10,330,0.001381109,25.45584412
211,38,10,330,0.001388411,25.45584412
212,38,9,330,0.00139467,25.45584412
213,37,9,330,0.001398842,25.45584412
214,37,8,330,0.001401972,25.45584412
215,37,7,331,0.001400856,25.45584412
216,38,6,334,0.001392396,26.87005769
217,38,5,336,0.001388206,26.87005769
218,38,4,338,0.001384065,26.87005769
219,38,3,341,0.001376936,26.87005769
220,39,3,344,0.001370932,26.87005769
221,39,2,346,0.001368977,26.87005769
222,40,2,349,0.001363127,26.87005769
223,40,3,351,0.001363206,26.87005769
224,41,3,354,0.001359433,26.87005769
225,42,4,357,0.001355723,28.28427125
226,42,5,359,0.001355841,28.28427125
227,43,5,361,0.001355958,28.28427125
228,44,6,363,0.001356074,29.69848481
229,45,6,365,0.001356188,29.69848481
230,45,5,369,0.00134895,29.69848481
231,44,5,369,0.001356413,29.69848481
232,44,4,372,0.001352877,29.69848481
233,44,3,375,0.001349398,29.69848481
234,44,2,377,0.001347718,29.69848481
235,45,2,380,0.001342513,29.69848481
236,45,1,384,0.001333907,29.69848481
237,46,1,387,0.001328904,29.69848481
238,47,1,390,0.001323977,29.69848481
239,48,1,393,0.001319126,29.69848481
240,49,1,396,0.001314348,29.69848481
241,50,1,399,0.001309642,29.69848481
242,51,1,402,0.001305007,29.69848481
243,51,2,404,0.001303659,29.69848481
244,51,3,406,0.00130402,29.69848481
245,51,4,410,0.001298014,29.69848481
246,50,4,413,0.001295254,29.69848481
247,50,4,413,0.001301922,29.69848481
248,50,4,413,0.00130859,29.69848481
249,49,4,416,0.001305773,29.69848481
250,49,4,416,0.001312392,29.69848481
251,49,4,416,0.001319012,29.69848481
252,49,5,420,0.001313007,29.69848481
253,49,6,423,0.001310205,29.69848481
254,49,6,423,0.001316716,29.69848481
255,49,6,423,0.001323226,29.69848481
256,49,5,423,0.001329736,29.69848481
257,48,5,425,0.001329958,29.69848481
258,47,5,426,0.001333301,29.69848481
259,46,4,426,0.001339766,31.11269837
260,45,4,426,0.00134623,31.11269837
261,44,4,426,0.001352694,31.11269837
262,43,4,426,0.001359159,31.11269837
263,42,3,427,0.001362425,32.52691193
264,41,3,427,0.001368875,32.52691193
265,40,3,427,0.001375324,32.52691193
266,39,2,427,0.001380161,33.9411255
267,38,3,427,0.001384192,35.35533906
268,38,4,427,0.001387417,35.35533906
269,38,5,427,0.001390641,35.35533906
270,37,6,428,0.001390609,36.76955262
271,37,7,428,0.001393022,36.76955262
272,38,7,428,0.001395435,36.76955262
273,37,7,428,0.001397848,36.76955262
274,37,8,428,0.001400261,36.76955262
275,37,9,428,0.001403478,36.76955262
276,36,9,428,0.001408303,36.76955262
277,35,10,428,0.001413129,38.18376618
278,34,9,428,0.001419563,39.59797975
279,33,9,428,0.001425998,39.59797975
280,33,8,428,0.001431628,39.59797975
281,33,9,428,0.001438062,39.59797975
282,32,9,428,0.001444496,39.59797975
283,32,10,430,0.001444182,39.59797975
284,31,10,431,0.001446422,39.59797975
285,32,10,431,0.001452812,39.59797975
286,33,10,432,0.001455823,39.59797975
287,34,11,434,0.00145546,41.01219331
288,35,11,435,0.001458445,41.01219331
289,35,12,437,0.001458072,41.01219331
290,36,12,439,0.001457702,41.01219331
291,36,13,441,0.001457336,41.01219331
292,36,14,443,0.001456196,41.01219331
293,36,15,446,0.001451032,41.01219331
294,36,16,449,0.001445936,41.01219331
295,36,17,452,0.001440909,41.01219331
296,37,17,454,0.001440627,41.01219331
297,38,17,455,0.001442757,41.01219331
298,38,18,456,0.001444877,41.01219331
299,39,18,458,0.001443077,41.01219331
300,40,18,459,0.001441433,41.01219331
301,41,18,460,0.001439796,41.01219331
302,42,18,461,0.001438167,41.01219331
303,43,18,463,0.001434185,41.01219331
304,44,18,467,0.001426323,41.01219331
305,45,19,468,0.001426218,42.42640687
306,45,20,469,0.001426847,42.42640687
307,45,21,472,0.001421424,42.42640687
308,45,22,474,0.001419058,42.42640687
309,45,23,476,0.001415988,42.42640687
310,45,24,478,0.001412944,42.42640687
311,45,24,478,0.001415825,42.42640687
312,45,24,478,0.001418705,42.42640687
313,44,24,480,0.001415663,42.42640687
314,44,25,482,0.001412645,42.42640687
315,44,24,482,0.001415502,42.42640687
316,43,24,482,0.00141693,42.42640687
317,42,24,483,0.001416135,42.42640687
318,43,24,483,0.00141756,42.42640687
319,44,24,483,0.001420411,42.42640687
320,45,23,483,0.001423262,43.84062043
321,45,22,483,0.001426825,43.84062043
322,45,21,483,0.001430389,43.84062043
323,44,21,484,0.001431701,43.84062043
324,44,20,484,0.001435968,43.84062043
325,44,19,484,0.001440236,43.84062043
326,44,20,484,0.001444503,43.84062043
327,43,20,484,0.001447348,43.84062043
328,42,20,485,0.001447912,43.84062043
329,41,20,487,0.001446207,43.84062043
330,41,20,487,0.001450448,43.84062043
331,41,20,487,0.001454689,43.84062043
332,42,20,487,0.001458224,43.84062043
333,42,21,488,0.001457352,43.84062043
334,42,20,488,0.001460879,43.84062043
335,43,20,488,0.0014637,43.84062043
336,44,20,488,0.001467933,43.84062043
337,45,20,488,0.00147146,43.84062043
338,45,21,488,0.001474987,43.84062043
339,46,21,488,0.001477808,43.84062043
340,47,21,488,0.001477808,43.84062043
341,48,21,492,0.001468592,43.84062043
342,49,21,496,0.001460913,43.84062043
343,49,22,498,0.001459193,43.84062043
344,50,22,501,0.001455952,43.84062043
345,51,22,504,0.00145275,43.84062043
346,52,21,510,0.001441058,45.254834
347,51,21,512,0.001440808,45.254834
348,50,21,512,0.001446187,45.254834
349,50,22,512,0.001451565,45.254834
350,50,21,512,0.001456944,45.254834
351,51,21,512,0.001462323,45.254834
352,51,22,512,0.001467701,45.254834
353,52,22,513,0.001470208,45.254834
354,53,22,516,0.001466998,45.254834
355,54,22,519,0.001463824,45.254834
356,55,22,523,0.001457894,45.254834
357,56,22,527,0.001452054,45.254834
358,57,22,529,0.001449167,45.254834
359,58,22,533,0.001442166,45.254834
360,58,23,535,0.001441279,45.254834
361,59,23,538,0.001438361,45.254834
362,59,24,540,0.001438133,45.254834
363,58,25,544,0.001431988,46.66904756
364,58,26,548,0.001425933,46.66904756
365,58,25,548,0.00143033,46.66904756
366,58,26,548,0.001434727,46.66904756
367,57,26,551,0.001430664,46.66904756
368,56,26,553,0.00142798,46.66904756
369,55,26,556,0.001423371,46.66904756
370,55,25,556,0.001427086,46.66904756
371,55,26,556,0.001430181,46.66904756
372,54,27,562,0.001419812,48.08326112
373,53,26,565,0.001415929,49.49747468
374,52,26,567,0.001414577,49.49747468
375,51,26,570,0.001410756,49.49747468
376,50,26,573,0.001406974,49.49747468
377,50,27,577,0.001401993,49.49747468
378,49,27,579,0.001400718,49.49747468
379,48,27,581,0.001398266,49.49747468
380,48,28,583,0.001395831,49.49747468
381,48,29,585,0.001393412,49.49747468
382,48,30,587,0.001391011,49.49747468
383,48,31,589,0.001388625,49.49747468
384,48,32,591,0.001386256,49.49747468
385,48,33,593,0.001383902,49.49747468
386,48,33,593,0.001386224,49.49747468
387,48,33,593,0.001388546,49.49747468
388,49,33,595,0.00138735,49.49747468
389,49,32,596,0.001388488,49.49747468
390,49,31,597,0.001389622,49.49747468
391,48,31,597,0.001391928,49.49747468
392,48,32,597,0.001394235,49.49747468
393,48,33,597,0.001396541,49.49747468
394,49,33,597,0.001400001,49.49747468
395,50,33,599,0.001399924,49.49747468
396,50,34,599,0.001403372,49.49747468
397,51,34,600,0.001404475,49.49747468
398,52,34,602,0.00140324,49.49747468
399,53,34,604,0.001401443,49.49747468
400,53,33,608,0.001396186,49.49747468
401,54,33,610,0.00139443,49.49747468
402,54,32,614,0.00138927,49.49747468
403,54,31,618,0.001384734,49.49747468
404,55,31,620,0.001383599,49.49747468
405,55,30,622,0.001382471,49.49747468
406,55,29,623,0.001383567,49.49747468
407,55,28,623,0.001386882,49.49747468
408,55,27,623,0.001390197,49.49747468
409,55,26,623,0.00139296,49.49747468
410,56,26,623,0.00139517,49.49747468
411,57,26,623,0.001398485,49.49747468
412,57,27,625,0.001398417,49.49747468
413,58,27,626,0.001400582,49.49747468
414,58,28,628,0.001399958,49.49747468
415,58,29,630,0.001398792,49.49747468
416,59,30,634,0.001394311,50.91168825
417,59,31,637,0.001392067,50.91168825
418,59,32,641,0.001387677,50.91168825
419,60,32,643,0.001387643,50.91168825
420,61,32,645,0.00138761,50.91168825
421,61,33,645,0.001390812,50.91168825
422,62,33,648,0.001387561,50.91168825
423,63,33,651,0.001384868,50.91168825
424,63,32,654,0.001381673,50.91168825
425,64,32,658,0.001377459,50.91168825
426,64,31,662,0.001373296,50.91168825
427,65,31,666,0.001369183,50.91168825
428,65,31,666,0.001373318,50.91168825
429,65,31,666,0.001377453,50.91168825
430,64,31,666,0.001381588,50.91168825
431,63,31,666,0.001384689,50.91168825
432,63,30,667,0.00138571,50.91168825
433,62,30,667,0.001387774,50.91168825
434,62,29,667,0.001389839,50.91168825
435,62,28,668,0.001389819,50.91168825
436,62,27,670,0.001387726,50.91168825
437,62,26,672,0.001385645,50.91168825
438,62,25,674,0.001383576,50.91168825
439,62,24,676,0.001381519,50.91168825
440,62,23,678,0.001379475,50.91168825
441,62,22,680,0.001377443,50.91168825
442,62,21,682,0.001375422,50.91168825
443,62,20,684,0.001373413,50.91168825
444,62,19,686,0.001371417,50.91168825
445,62,18,688,0.001369431,50.91168825
446,62,17,690,0.001367457,50.91168825
447,62,16,692,0.001365495,50.91168825
448,63,16,694,0.001363544,50.91168825
449,64,15,697,0.001359651,52.32590181
450,65,15,700,0.001356282,52.32590181
451,65,14,704,0.00135151,52.32590181
452,66,14,707,0.001348696,52.32590181
453,67,14,710,0.001345907,52.32590181
454,68,14,713,0.001343141,52.32590181
455,68,15,715,0.001342272,52.32590181
456,69,15,717,0.001341409,52.32590181
457,69,16,718,0.001342896,52.32590181
458,69,17,720,0.001342035,52.32590181
459,68,17,722,0.001342131,52.32590181
460,67,16,723,0.001344084,53.74011537
461,67,17,724,0.001346031,53.74011537
462,67,17,724,0.001349835,53.74011537
463,67,17,724,0.001353639,53.74011537
464,68,17,724,0.001357442,53.74011537
465,68,16,724,0.001361246,53.74011537
466,69,16,724,0.001364574,53.74011537
467,69,15,724,0.001367427,53.74011537
468,70,16,725,0.00136839,55.15432893
469,71,16,728,0.001365588,55.15432893
470,72,16,732,0.001361418,55.15432893
471,71,17,734,0.00136146,56.56854249
472,71,18,736,0.001360566,56.56854249
473,72,19,739,0.001357838,57.98275606
474,72,20,741,0.001356961,57.98275606
475,71,20,743,0.001355161,57.98275606
